plotting notes
 TC1/u, TC2/u, TC3/u, TC4/u, TC5/u, TC9/u

 TC1/v, TC2/v, TC3/v, TC4/v, TC5/v, TC9/v

PB1V1/r,   PB2V2/r,  PB1V3/r
CONSTRICTION_PARAMS = {
    'PB1V1/r': 0.1,  # Reduce radius by 90%
    'PTC1/r': 0.5,   # Reduce radius by 50%
    'PB1V6/r': 0.5,
    'PTC4/r': 0.5,
    'PTC5/r': 0.5,
    'PTC9/r_0': 0.5
}

DILATION_PARAMS = {
    'PB1V1/r': 1.0,  # Return to normal
    'PTC1/r': 1.5,   # Increase radius by 50%
    'PB1V6/r': 1.5,
    'PTC4/r': 1.5,
    'PTC5/r': 1.5,
    'PTC9/r_0': 1.5
}

def get_unit(simulation, varname):
    """Get the unit for a variable from the simulation object"""
    try:
        if varname == 'time':
            return "s"
        elif varname in simulation.results().states():
            return simulation.results().states()[varname].unit()
        elif varname in simulation.results().algebraic():
            return simulation.results().algebraic()[varname].unit()
        elif varname in simulation.data().constants():
            constant = simulation.data().constants()[varname]
            if hasattr(constant, 'unit'):
                return constant.unit()
            return ""
        return ""
    except Exception as e:
        print(f"Warning: Could not get unit for {varname}: {str(e)}")
        return ""

def format_unit(unit_str):
    """Format the unit string for display"""
    if not unit_str:
        return ""
    return f" ({unit_str})"

def discover_and_select_variables():
    print("Discovering available variables...")
    try:
        sim = SimulationHelper(CELLML_FILE, 0.1, 1.0,
                            solver_info={'MaximumStep': MAX_TIMESTEP, 'MaximumNumberOfSteps': 500000},
                            pre_time=0)
        state_vars = list(sim.simulation.results().states())
        algebraic_vars = list(sim.simulation.results().algebraic())
        constant_vars = list(sim.data.constants())
        
        units_info = {}
        for v in state_vars + algebraic_vars + constant_vars + ['time']:
            units_info[v] = get_unit(sim.simulation, v)
        
        all_vars = state_vars + algebraic_vars + constant_vars
        sim.close_simulation()

        # Verify selected variables exist
        missing_vars = [v for v in SELECTED_VARS if v not in all_vars and v != 'time']
        if missing_vars:
            print(f"Warning: Some selected variables don't exist: {missing_vars}")
        
        return SELECTED_VARS, all_vars, units_info
    except Exception as e:
        print(f"Error discovering variables: {str(e)}")
        return None, None, None

def run_phased_simulation(selected_vars, units_info):
    timestamp = datetime.now().strftime("%Y%m%d_%H%M%S")
    total_time = REST1_DURATION + CONSTRICTION_DURATION + REST2_DURATION + DILATION_DURATION + REST3_DURATION
    
    print("\nInitializing simulation...")
    try:
        sim = SimulationHelper(CELLML_FILE, SIM_DT, total_time,
                             solver_info={'MaximumStep': MAX_TIMESTEP, 'MaximumNumberOfSteps': 500000},
                             pre_time=0)
    except Exception as e:
        print(f"Error initializing simulation: {str(e)}")
        return None, None

    # Phase timeline with parameter changes
    phases = [
        (0, REST1_DURATION, "Initial Rest", {}),
        (REST1_DURATION, CONSTRICTION_DURATION, "Constriction", CONSTRICTION_PARAMS),
        (REST1_DURATION + CONSTRICTION_DURATION, REST2_DURATION, "Second Rest", {}),
        (REST1_DURATION + CONSTRICTION_DURATION + REST2_DURATION, DILATION_DURATION, "Dilation", DILATION_PARAMS),
        (REST1_DURATION + CONSTRICTION_DURATION + REST2_DURATION + DILATION_DURATION, REST3_DURATION, "Final Rest", {})
    ]

    # Apply parameter changes at each phase transition
    for start_time, duration, phase_name, params in phases:
        print(f"\nSetting parameters for {phase_name} phase (t={start_time}-{start_time+duration}s)")
        if params:
            sim.data.set_starting_point(start_time)
            sim.set_param_vals(list(params.keys()), list(params.values()))
            print(f"Applied parameters: {params}")

    # Reset to start and run simulation
    sim.data.set_starting_point(0)
    print("\nRunning simulation...")
    if not sim.run():
        print("Simulation failed!")
        sim.close_simulation()
        return None, None

    # Get results
    results = sim.get_results(selected_vars)
    time_data = results[0][0]
    
    # Verify data
    print("\n=== DATA VERIFICATION ===")
    print(f"Time points: {len(time_data)}, from {time_data[0]} to {time_data[-1]}s")
    for i, var in enumerate(selected_vars):
        print(f"{var}: min={np.min(results[i][0]):.2f}, max={np.max(results[i][0]):.2f}")

    # Plot results
    plt.figure(figsize=(12, 6))
    for i, var in enumerate(selected_vars[1:], 1):
        plt.plot(time_data, results[i][0], label=var)
    
    # Add phase markers at bottom
    phase_transitions = [
        (REST1_DURATION, "Constriction Start"),
        (REST1_DURATION + CONSTRICTION_DURATION, "Rest Start"),
        (REST1_DURATION + CONSTRICTION_DURATION + REST2_DURATION, "Dilation Start"),
        (REST1_DURATION + CONSTRICTION_DURATION + REST2_DURATION + DILATION_DURATION, "Final Rest")
    ]
    y_min = plt.ylim()[0]
    for x, label in phase_transitions:
        plt.axvline(x=x, color='gray', linestyle='--', alpha=0.5)
        plt.text(x, y_min + 0.05*(plt.ylim()[1]-y_min), label, rotation=90, va='bottom', ha='right')
    
    plt.xlabel("Time (s)")
    plt.ylabel("Flow Velocity (J/m³)")
    plt.title("Vessel Flow Velocity During Constriction/Dilation Phases")
    plt.legend()
    plt.grid(True)
    plt.tight_layout()
    
    plot_filename = os.path.join(OUTPUT_DIR, f"flow_velocity_trace_{timestamp}.png")
    plt.savefig(plot_filename, dpi=300)
    plt.close()
    print(f"\n✅ Plot saved to {plot_filename}")
    
    # Save data
    csv_filename = os.path.join(OUTPUT_DIR, f"flow_data_{timestamp}.csv")
    with open(csv_filename, 'w') as f:
        header = ["Time (s)"] + selected_vars[1:]
        f.write(",".join(header) + "\n")
        for i in range(len(time_data)):
            row = [str(time_data[i])] + [str(results[j][0][i]) for j in range(1, len(selected_vars))]
            f.write(",".join(row) + "\n")
    print(f"✅ Data saved to {csv_filename}")
    
    sim.close_simulation()
    return time_data, results

def main():
    os.makedirs(OUTPUT_DIR, exist_ok=True)
    selected_vars, all_vars, units_info = discover_and_select_variables()
    
    if selected_vars is None:
        print("\nFailed to discover variables!")
        return
    
    print("\n=== SELECTED VARIABLES ===")
    for var in selected_vars:
        print(f"{var}{format_unit(units_info.get(var, ''))}")
    
    print("\nStarting simulation...")
    time_data, results = run_phased_simulation(selected_vars, units_info)
    
    if time_data is not None and results is not None:
        print("\nSimulation completed successfully!")
        print(f"Results saved in: {OUTPUT_DIR}")
    else:
        print("\nSimulation failed!")

if __name__ == "__main__":
    main()
